node_id,module,layer_id,flow,node_name,layer_name
333,1,4,3.73503e-4,ASV_00338,FI1
333,1,5,4.99618e-4,ASV_00338,UK1
333,1,6,1.19585e-4,ASV_00338,UK2
334,1,2,5.2113e-4,ASV_00339,IT2
334,1,4,2.38831e-4,ASV_00339,FI1
334,1,6,8.55192e-5,ASV_00339,UK2
335,1,2,4.49416e-4,ASV_00340,IT2
335,1,3,4.4771e-5,ASV_00340,IT3
335,1,5,6.28808e-4,ASV_00340,UK1
335,1,6,1.47901e-4,ASV_00340,UK2
336,1,4,3.08788e-4,ASV_00341,FI1
336,1,5,8.11089e-4,ASV_00341,UK1
336,1,6,1.20991e-4,ASV_00341,UK2
336,1,7,1.04805e-4,ASV_00341,SE1
337,1,1,2.92404e-4,ASV_00342,IT1
337,1,2,6.3186e-4,ASV_00342,IT2
337,1,4,4.11394e-4,ASV_00342,FI1
337,1,5,9.36454e-4,ASV_00342,UK1
337,1,6,1.26549e-4,ASV_00342,UK2
337,1,7,1.80389e-4,ASV_00342,SE1
338,1,1,2.19175e-4,ASV_00343,IT1
338,1,2,4.51745e-4,ASV_00343,IT2
339,1,1,1.84032e-4,ASV_00345,IT1
339,1,2,2.92437e-4,ASV_00345,IT2
339,1,3,3.36953e-5,ASV_00345,IT3
339,1,5,4.2715e-4,ASV_00345,UK1
340,1,2,3.17514e-4,ASV_00346,IT2
340,1,6,1.41011e-4,ASV_00346,UK2
341,1,2,3.44586e-4,ASV_00347,IT2
342,1,4,2.76465e-4,ASV_00348,FI1
342,1,7,6.41281e-4,ASV_00348,SE1
343,1,4,2.76304e-4,ASV_00349,FI1
343,1,6,1.83256e-4,ASV_00349,UK2
343,1,7,4.37814e-4,ASV_00349,SE1
344,1,2,2.64722e-4,ASV_00350,IT2
344,1,4,3.43896e-4,ASV_00350,FI1
344,1,5,6.24246e-4,ASV_00350,UK1
344,1,6,1.32323e-4,ASV_00350,UK2
344,1,7,4.37506e-4,ASV_00350,SE1
345,1,4,4.7604e-4,ASV_00351,FI1
345,1,6,8.93496e-5,ASV_00351,UK2
345,1,7,2.3033e-4,ASV_00351,SE1
346,1,1,2.81648e-4,ASV_00352,IT1
346,1,2,3.27999e-4,ASV_00352,IT2
346,1,3,2.28042e-5,ASV_00352,IT3
346,1,5,7.51608e-4,ASV_00352,UK1
346,1,6,1.89627e-4,ASV_00352,UK2
347,1,1,8.39674e-5,ASV_00353,IT1
347,1,2,3.86306e-4,ASV_00353,IT2
348,1,1,1.61314e-4,ASV_00354,IT1
348,1,2,5.66347e-4,ASV_00354,IT2
348,1,3,4.74719e-5,ASV_00354,IT3
348,1,5,8.33413e-4,ASV_00354,UK1
349,1,1,2.96367e-4,ASV_00355,IT1
349,1,2,3.22868e-4,ASV_00355,IT2
349,1,5,4.82516e-4,ASV_00355,UK1
349,1,6,1.84708e-4,ASV_00355,UK2
350,1,1,3.04764e-4,ASV_00356,IT1
350,1,2,1.47445e-4,ASV_00356,IT2
350,1,3,5.22182e-5,ASV_00356,IT3
350,1,4,4.05284e-4,ASV_00356,FI1
350,1,5,1.82291e-4,ASV_00356,UK1
350,1,6,1.11011e-4,ASV_00356,UK2
350,1,7,5.72432e-4,ASV_00356,SE1
351,1,2,3.41786e-4,ASV_00357,IT2
352,1,6,2.74473e-4,ASV_00358,UK2
353,1,1,2.53445e-4,ASV_00359,IT1
353,1,2,3.6458e-4,ASV_00359,IT2
353,1,5,9.09657e-4,ASV_00359,UK1
354,1,4,2.67223e-4,ASV_00360,FI1
354,1,6,1.31983e-4,ASV_00360,UK2
354,1,7,3.38225e-4,ASV_00360,SE1
355,1,2,4.86436e-4,ASV_00361,IT2
355,1,4,3.83542e-4,ASV_00361,FI1
355,1,6,1.26739e-4,ASV_00361,UK2
355,1,7,4.00059e-4,ASV_00361,SE1
356,1,6,1.80265e-4,ASV_00362,UK2
357,1,6,1.28601e-4,ASV_00363,UK2
357,1,7,5.79027e-4,ASV_00363,SE1
358,1,6,1.90016e-4,ASV_00364,UK2
358,1,7,2.38259e-4,ASV_00364,SE1
359,1,1,3.01961e-4,ASV_00365,IT1
359,1,2,5.55221e-4,ASV_00365,IT2
359,1,4,3.54977e-4,ASV_00365,FI1
359,1,5,6.28856e-4,ASV_00365,UK1
359,1,6,1.37972e-4,ASV_00365,UK2
359,1,7,3.46934e-4,ASV_00365,SE1
360,1,7,9.38314e-5,ASV_00366,SE1
361,1,2,3.0801e-4,ASV_00367,IT2
361,1,6,1.10953e-4,ASV_00367,UK2
361,1,7,3.73848e-4,ASV_00367,SE1
362,1,1,1.62427e-4,ASV_00368,IT1
362,1,2,4.5484e-4,ASV_00368,IT2
362,1,5,8.57486e-4,ASV_00368,UK1
362,1,6,1.37542e-4,ASV_00368,UK2
363,1,2,3.11464e-4,ASV_00369,IT2
363,1,5,9.38404e-4,ASV_00369,UK1
363,1,6,1.45864e-4,ASV_00369,UK2
363,1,7,5.79721e-4,ASV_00369,SE1
364,1,5,5.06085e-4,ASV_00370,UK1
364,1,6,1.08434e-4,ASV_00370,UK2
365,1,5,8.55562e-4,ASV_00371,UK1
365,1,6,2.36858e-4,ASV_00371,UK2
365,1,7,1.95959e-4,ASV_00371,SE1
366,1,2,0.00051332700000000005,ASV_00372,IT2
366,1,6,1.74183e-4,ASV_00372,UK2
367,1,1,2.75034e-4,ASV_00373,IT1
367,1,2,2.75373e-4,ASV_00373,IT2
367,1,5,9.77233e-4,ASV_00373,UK1
367,1,6,1.85382e-4,ASV_00373,UK2
367,1,7,4.73303e-4,ASV_00373,SE1
368,1,5,6.59674e-4,ASV_00374,UK1
368,1,6,1.87828e-4,ASV_00374,UK2
368,1,7,1.68684e-4,ASV_00374,SE1
369,1,6,1.87486e-4,ASV_00375,UK2
370,1,2,4.43067e-4,ASV_00376,IT2
370,1,4,3.99398e-4,ASV_00376,FI1
370,1,5,5.5191e-4,ASV_00376,UK1
370,1,6,1.47662e-4,ASV_00376,UK2
370,1,7,1.85614e-4,ASV_00376,SE1
371,1,2,1.88146e-4,ASV_00377,IT2
371,1,3,2.2534e-5,ASV_00377,IT3
371,1,4,2.63378e-4,ASV_00377,FI1
371,1,5,9.10899e-4,ASV_00377,UK1
371,1,6,1.33343e-4,ASV_00377,UK2
372,1,1,1.94646e-4,ASV_00378,IT1
372,1,2,4.92644e-4,ASV_00378,IT2
372,1,5,7.89529e-4,ASV_00378,UK1
372,1,6,8.61225e-5,ASV_00378,UK2
373,1,4,3.08835e-4,ASV_00379,FI1
373,1,6,1.9768e-4,ASV_00379,UK2
373,1,7,3.20939e-4,ASV_00379,SE1
374,1,1,2.22282e-4,ASV_00380,IT1
374,1,2,3.95617e-4,ASV_00380,IT2
374,1,5,6.71684e-4,ASV_00380,UK1
374,1,6,2.03466e-4,ASV_00380,UK2
375,1,1,3.5701e-4,ASV_00381,IT1
375,1,2,3.38303e-4,ASV_00381,IT2
375,1,3,3.23614e-5,ASV_00381,IT3
375,1,5,7.62767e-4,ASV_00381,UK1
375,1,6,1.34324e-4,ASV_00381,UK2
376,1,1,1.04741e-4,ASV_00382,IT1
376,1,2,1.81702e-4,ASV_00382,IT2
376,1,5,6.89044e-4,ASV_00382,UK1
376,1,6,1.03356e-4,ASV_00382,UK2
376,1,7,4.04739e-4,ASV_00382,SE1
377,1,1,2.10024e-4,ASV_00383,IT1
378,1,1,2.53215e-4,ASV_00384,IT1
378,1,2,3.12543e-4,ASV_00384,IT2
378,1,3,4.45314e-5,ASV_00384,IT3
378,1,4,3.86784e-4,ASV_00384,FI1
378,1,5,8.61651e-4,ASV_00384,UK1
378,1,6,2.74778e-4,ASV_00384,UK2
378,1,7,2.59051e-4,ASV_00384,SE1
379,1,4,6.38056e-4,ASV_00385,FI1
379,1,5,9.20894e-4,ASV_00385,UK1
379,1,6,6.33108e-5,ASV_00385,UK2
379,1,7,9.70062e-5,ASV_00385,SE1
380,1,6,1.44671e-4,ASV_00386,UK2
380,1,7,3.49238e-4,ASV_00386,SE1
381,1,2,4.21344e-4,ASV_00387,IT2
381,1,4,5.12757e-4,ASV_00387,FI1
381,1,5,9.65353e-4,ASV_00387,UK1
381,1,6,2.21901e-4,ASV_00387,UK2
381,1,7,4.04016e-4,ASV_00387,SE1
382,1,4,2.4053e-4,ASV_00388,FI1
382,1,6,2.32486e-4,ASV_00388,UK2
383,1,2,2.21155e-4,ASV_00389,IT2
383,1,6,1.1799e-4,ASV_00389,UK2
384,1,1,2.42958e-4,ASV_00390,IT1
384,1,2,5.52856e-4,ASV_00390,IT2
384,1,5,4.17969e-4,ASV_00390,UK1
384,1,6,1.60743e-4,ASV_00390,UK2
385,1,1,2.43961e-4,ASV_00391,IT1
385,1,2,3.17508e-4,ASV_00391,IT2
385,1,5,6.48964e-4,ASV_00391,UK1
385,1,6,1.0609e-4,ASV_00391,UK2
386,1,4,3.25665e-4,ASV_00392,FI1
386,1,5,6.16779e-4,ASV_00392,UK1
386,1,6,1.59127e-4,ASV_00392,UK2
386,1,7,1.58955e-4,ASV_00392,SE1
387,1,1,1.0131e-4,ASV_00393,IT1
387,1,2,1.00342e-4,ASV_00393,IT2
387,1,5,8.46323e-4,ASV_00393,UK1
387,1,6,1.23182e-4,ASV_00393,UK2
388,1,5,5.82471e-4,ASV_00394,UK1
388,1,6,1.20042e-4,ASV_00394,UK2
389,1,2,5.38291e-4,ASV_00395,IT2
389,1,3,3.02509e-5,ASV_00395,IT3
389,1,6,1.00551e-4,ASV_00395,UK2
389,1,7,1.2664e-4,ASV_00395,SE1
390,1,1,2.14968e-4,ASV_00396,IT1
391,1,2,3.86786e-4,ASV_00397,IT2
391,1,4,2.57644e-4,ASV_00397,FI1
391,1,5,4.33733e-4,ASV_00397,UK1
392,1,2,2.81155e-4,ASV_00398,IT2
392,1,5,8.80503e-4,ASV_00398,UK1
392,1,6,2.30574e-4,ASV_00398,UK2
393,1,2,5.04732e-4,ASV_00399,IT2
393,1,3,3.16361e-5,ASV_00399,IT3
393,1,5,8.87524e-4,ASV_00399,UK1
393,1,6,1.3909e-4,ASV_00399,UK2
394,1,2,6.40576e-5,ASV_00400,IT2
394,1,6,1.64729e-4,ASV_00400,UK2
394,1,7,4.15534e-4,ASV_00400,SE1
395,1,1,2.3287e-4,ASV_00402,IT1
395,1,2,5.87247e-4,ASV_00402,IT2
395,1,3,5.31129e-5,ASV_00402,IT3
395,1,5,8.49197e-4,ASV_00402,UK1
395,1,6,1.24205e-4,ASV_00402,UK2
396,1,2,4.87958e-4,ASV_00403,IT2
397,1,1,1.86431e-4,ASV_00404,IT1
397,1,2,2.9984e-4,ASV_00404,IT2
397,1,3,7.65534e-5,ASV_00404,IT3
397,1,6,1.64025e-4,ASV_00404,UK2
398,1,2,3.4608e-4,ASV_00406,IT2
398,1,4,1.22789e-4,ASV_00406,FI1
398,1,5,8.20201e-4,ASV_00406,UK1
398,1,6,2.17628e-4,ASV_00406,UK2
398,1,7,2.3654e-4,ASV_00406,SE1
399,1,2,2.53667e-4,ASV_00407,IT2
399,1,6,9.29048e-5,ASV_00407,UK2
400,1,2,4.3481e-4,ASV_00409,IT2
400,1,6,2.68688e-4,ASV_00409,UK2
401,1,1,2.10813e-4,ASV_00410,IT1
401,1,2,3.82779e-4,ASV_00410,IT2
401,1,5,4.35607e-4,ASV_00410,UK1
401,1,6,1.43465e-4,ASV_00410,UK2
401,1,7,4.90877e-4,ASV_00410,SE1
402,1,1,2.25245e-4,ASV_00411,IT1
402,1,2,1.59433e-4,ASV_00411,IT2
402,1,5,8.04626e-4,ASV_00411,UK1
402,1,6,1.00511e-4,ASV_00411,UK2
403,1,2,4.33406e-4,ASV_00412,IT2
404,1,6,1.49437e-4,ASV_00413,UK2
405,1,2,4.41975e-4,ASV_00415,IT2
405,1,6,1.10896e-4,ASV_00415,UK2
405,1,7,3.77356e-4,ASV_00415,SE1
406,1,2,4.16858e-4,ASV_00416,IT2
406,1,5,2.46565e-4,ASV_00416,UK1
406,1,6,1.65107e-4,ASV_00416,UK2
406,1,7,3.48983e-4,ASV_00416,SE1
407,1,6,2.73416e-4,ASV_00417,UK2
407,1,7,2.03465e-4,ASV_00417,SE1
408,1,2,4.08263e-4,ASV_00418,IT2
409,1,6,8.64383e-5,ASV_00419,UK2
409,1,7,3.4233e-4,ASV_00419,SE1
410,1,6,2.46611e-4,ASV_00420,UK2
411,1,1,2.02321e-4,ASV_00421,IT1
411,1,2,3.15098e-4,ASV_00421,IT2
411,1,4,4.3273e-4,ASV_00421,FI1
411,1,5,7.89712e-4,ASV_00421,UK1
411,1,6,1.65748e-4,ASV_00421,UK2
412,1,2,4.66189e-4,ASV_00422,IT2
412,1,5,8.53491e-4,ASV_00422,UK1
413,1,2,3.12907e-4,ASV_00423,IT2
414,1,6,2.16742e-4,ASV_00424,UK2
414,1,7,2.55388e-4,ASV_00424,SE1
415,1,2,2.72737e-4,ASV_00425,IT2
415,1,3,1.65087e-5,ASV_00425,IT3
415,1,4,1.86138e-4,ASV_00425,FI1
415,1,5,7.01827e-4,ASV_00425,UK1
415,1,6,9.48152e-5,ASV_00425,UK2
416,1,2,6.38531e-4,ASV_00426,IT2
416,1,4,3.46204e-4,ASV_00426,FI1
416,1,5,9.92762e-4,ASV_00426,UK1
416,1,6,9.42199e-5,ASV_00426,UK2
416,1,7,2.89883e-4,ASV_00426,SE1
417,1,2,5.52027e-4,ASV_00428,IT2
417,1,5,7.69487e-4,ASV_00428,UK1
417,1,6,1.3381e-4,ASV_00428,UK2
418,1,2,4.62484e-4,ASV_00429,IT2
418,1,5,9.38638e-4,ASV_00429,UK1
418,1,6,1.69943e-4,ASV_00429,UK2
419,1,5,7.18431e-4,ASV_00430,UK1
420,1,6,1.56973e-4,ASV_00431,UK2
420,1,7,2.43187e-4,ASV_00431,SE1
421,1,6,2.36598e-4,ASV_00434,UK2
422,1,4,3.91125e-4,ASV_00435,FI1
422,1,6,2.09697e-4,ASV_00435,UK2
422,1,7,2.00868e-4,ASV_00435,SE1
423,1,5,4.60519e-4,ASV_00436,UK1
423,1,6,2.19876e-4,ASV_00436,UK2
424,1,1,2.72863e-4,ASV_00437,IT1
424,1,2,7.25251e-4,ASV_00437,IT2
424,1,5,7.28767e-4,ASV_00437,UK1
424,1,6,1.81862e-4,ASV_00437,UK2
425,1,2,2.98954e-4,ASV_00438,IT2
425,1,3,3.08316e-5,ASV_00438,IT3
425,1,6,1.06559e-4,ASV_00438,UK2
425,1,7,2.79934e-4,ASV_00438,SE1
426,1,6,1.81555e-4,ASV_00439,UK2
427,1,1,2.12657e-4,ASV_00440,IT1
427,1,2,2.27305e-4,ASV_00440,IT2
428,1,2,3.24602e-4,ASV_00441,IT2
428,1,3,3.77937e-5,ASV_00441,IT3
428,1,6,1.09558e-4,ASV_00441,UK2
428,1,7,1.72441e-4,ASV_00441,SE1
429,1,2,6.33358e-4,ASV_00442,IT2
429,1,4,3.85686e-4,ASV_00442,FI1
429,1,5,4.12087e-4,ASV_00442,UK1
429,1,6,7.26713e-5,ASV_00442,UK2
429,1,7,3.42043e-4,ASV_00442,SE1
430,1,2,2.73055e-4,ASV_00443,IT2
430,1,5,6.19348e-4,ASV_00443,UK1
431,1,2,6.73593e-4,ASV_00444,IT2
431,1,5,5.71657e-4,ASV_00444,UK1
431,1,6,1.72655e-4,ASV_00444,UK2
431,1,7,4.06548e-4,ASV_00444,SE1
432,1,2,5.03699e-4,ASV_00445,IT2
432,1,5,7.90257e-4,ASV_00445,UK1
433,1,7,5.08273e-4,ASV_00446,SE1
434,1,1,2.56871e-4,ASV_00447,IT1
434,1,2,6.82027e-4,ASV_00447,IT2
434,1,3,2.25907e-5,ASV_00447,IT3
434,1,5,3.72631e-4,ASV_00447,UK1
434,1,6,1.07855e-4,ASV_00447,UK2
434,1,7,2.91363e-4,ASV_00447,SE1
435,1,6,1.76186e-4,ASV_00448,UK2
436,1,1,2.35481e-4,ASV_00449,IT1
436,1,4,3.29955e-4,ASV_00449,FI1
436,1,7,2.29725e-4,ASV_00449,SE1
437,1,2,1.67937e-4,ASV_00450,IT2
437,1,6,1.88483e-4,ASV_00450,UK2
438,1,1,1.31052e-4,ASV_00451,IT1
438,1,2,2.39007e-4,ASV_00451,IT2
439,1,1,2.53019e-4,ASV_00452,IT1
439,1,2,3.08784e-4,ASV_00452,IT2
439,1,3,2.07942e-5,ASV_00452,IT3
439,1,4,5.14887e-4,ASV_00452,FI1
439,1,5,8.81668e-4,ASV_00452,UK1
439,1,6,2.33638e-4,ASV_00452,UK2
439,1,7,2.06841e-4,ASV_00452,SE1
440,1,2,7.20616e-4,ASV_00453,IT2
440,1,6,1.72226e-4,ASV_00453,UK2
441,1,1,3.44375e-4,ASV_00454,IT1
441,1,2,2.92812e-4,ASV_00454,IT2
441,1,5,7.43258e-4,ASV_00454,UK1
441,1,6,1.93645e-4,ASV_00454,UK2
442,1,2,4.14371e-4,ASV_00455,IT2
442,1,5,6.81154e-4,ASV_00455,UK1
443,1,6,1.31531e-4,ASV_00456,UK2
443,1,7,2.75877e-4,ASV_00456,SE1
444,1,5,7.5036e-4,ASV_00457,UK1
444,1,6,1.96233e-4,ASV_00457,UK2
445,1,2,1.3168e-4,ASV_00458,IT2
445,1,3,1.85907e-5,ASV_00458,IT3
445,1,5,6.24142e-4,ASV_00458,UK1
445,1,6,1.06253e-4,ASV_00458,UK2
446,1,2,2.4715e-4,ASV_00459,IT2
446,1,6,6.52771e-5,ASV_00459,UK2
447,1,1,1.76335e-4,ASV_00460,IT1
447,1,2,3.27254e-4,ASV_00460,IT2
448,1,4,3.73602e-4,ASV_00461,FI1
448,1,5,5.2672e-4,ASV_00461,UK1
448,1,6,1.63132e-4,ASV_00461,UK2
449,1,5,7.20577e-4,ASV_00462,UK1
449,1,6,1.45773e-4,ASV_00462,UK2
450,1,2,5.32739e-4,ASV_00463,IT2
450,1,5,8.18774e-4,ASV_00463,UK1
451,1,1,2.99796e-4,ASV_00464,IT1
451,1,2,3.16407e-4,ASV_00464,IT2
451,1,3,2.35726e-5,ASV_00464,IT3
451,1,4,1.76197e-4,ASV_00464,FI1
451,1,5,7.38882e-4,ASV_00464,UK1
451,1,6,1.7469e-4,ASV_00464,UK2
451,1,7,2.439e-4,ASV_00464,SE1
452,1,2,6.69161e-4,ASV_00465,IT2
453,1,6,2.03079e-4,ASV_00466,UK2
454,1,2,3.74282e-4,ASV_00467,IT2
454,1,6,1.96111e-4,ASV_00467,UK2
455,1,1,2.89765e-4,ASV_00468,IT1
455,1,2,4.64658e-4,ASV_00468,IT2
455,1,5,9.61383e-4,ASV_00468,UK1
455,1,6,2.10739e-4,ASV_00468,UK2
456,1,7,2.26306e-4,ASV_00470,SE1
457,1,2,3.89883e-4,ASV_00471,IT2
457,1,5,7.19454e-4,ASV_00471,UK1
457,1,6,1.77727e-4,ASV_00471,UK2
457,1,7,3.79292e-4,ASV_00471,SE1
458,1,4,2.31822e-4,ASV_00472,FI1
458,1,7,4.31597e-4,ASV_00472,SE1
459,1,2,3.13783e-4,ASV_00474,IT2
459,1,4,1.88324e-4,ASV_00474,FI1
459,1,5,6.51267e-4,ASV_00474,UK1
459,1,6,1.81807e-4,ASV_00474,UK2
459,1,7,5.17175e-4,ASV_00474,SE1
460,1,4,3.27585e-4,ASV_00475,FI1
460,1,5,8.12206e-4,ASV_00475,UK1
460,1,6,1.21782e-4,ASV_00475,UK2
460,1,7,2.94795e-4,ASV_00475,SE1
461,1,1,3.35181e-4,ASV_00476,IT1
461,1,2,1.64913e-4,ASV_00476,IT2
461,1,5,5.67663e-4,ASV_00476,UK1
462,1,2,6.92075e-4,ASV_00477,IT2
462,1,4,1.92526e-4,ASV_00477,FI1
462,1,5,6.40923e-4,ASV_00477,UK1
462,1,6,1.68582e-4,ASV_00477,UK2
462,1,7,4.59242e-4,ASV_00477,SE1
463,1,4,2.79914e-4,ASV_00478,FI1
463,1,6,1.23727e-4,ASV_00478,UK2
463,1,7,4.57328e-4,ASV_00478,SE1
464,1,2,4.99301e-4,ASV_00479,IT2
464,1,6,1.82089e-4,ASV_00479,UK2
465,1,4,7.39695e-5,ASV_00481,FI1
465,1,6,1.09862e-4,ASV_00481,UK2
465,1,7,3.54701e-4,ASV_00481,SE1
466,1,1,2.60568e-4,ASV_00482,IT1
466,1,2,5.15555e-4,ASV_00482,IT2
466,1,3,2.4105e-5,ASV_00482,IT3
467,1,2,4.63481e-4,ASV_00483,IT2
467,1,4,2.0108e-4,ASV_00483,FI1
467,1,5,4.15808e-4,ASV_00483,UK1
467,1,6,9.70301e-5,ASV_00483,UK2
467,1,7,1.05457e-4,ASV_00483,SE1
468,1,6,2.83023e-4,ASV_00484,UK2
468,1,7,4.17696e-4,ASV_00484,SE1
469,1,2,4.29284e-4,ASV_00485,IT2
470,1,2,8.0567e-4,ASV_00486,IT2
470,1,4,4.46417e-4,ASV_00486,FI1
470,1,5,9.12852e-4,ASV_00486,UK1
470,1,6,1.63067e-4,ASV_00486,UK2
470,1,7,4.09936e-4,ASV_00486,SE1
471,1,4,3.01271e-4,ASV_00487,FI1
471,1,5,6.48e-4,ASV_00487,UK1
471,1,6,1.17558e-4,ASV_00487,UK2
471,1,7,2.42814e-4,ASV_00487,SE1
472,1,2,3.0982e-4,ASV_00488,IT2
473,1,1,3.0412e-4,ASV_00490,IT1
473,1,2,5.30915e-4,ASV_00490,IT2
473,1,5,5.31419e-4,ASV_00490,UK1
473,1,6,2.17226e-4,ASV_00490,UK2
473,1,7,4.47858e-4,ASV_00490,SE1
474,1,6,1.53027e-4,ASV_00492,UK2
475,1,1,2.252e-4,ASV_00493,IT1
475,1,2,1.83612e-4,ASV_00493,IT2
475,1,4,3.84e-4,ASV_00493,FI1
475,1,5,7.5855e-4,ASV_00493,UK1
475,1,6,1.06933e-4,ASV_00493,UK2
475,1,7,3.51611e-4,ASV_00493,SE1
476,1,2,3.70002e-4,ASV_00494,IT2
476,1,4,2.7007e-4,ASV_00494,FI1
476,1,5,9.8803e-4,ASV_00494,UK1
476,1,6,1.02207e-4,ASV_00494,UK2
476,1,7,1.56798e-4,ASV_00494,SE1
477,1,2,4.52994e-4,ASV_00495,IT2
477,1,4,3.39021e-4,ASV_00495,FI1
477,1,5,7.98736e-4,ASV_00495,UK1
477,1,6,1.73191e-4,ASV_00495,UK2
477,1,7,3.65589e-4,ASV_00495,SE1
478,1,2,3.00886e-4,ASV_00496,IT2
478,1,6,1.61192e-4,ASV_00496,UK2
479,1,4,4.16609e-4,ASV_00497,FI1
479,1,6,1.83678e-4,ASV_00497,UK2
479,1,7,2.65006e-4,ASV_00497,SE1
480,1,2,2.26712e-4,ASV_00498,IT2
481,1,4,3.38774e-4,ASV_00499,FI1
481,1,5,9.45738e-4,ASV_00499,UK1
482,1,1,1.39432e-4,ASV_00501,IT1
482,1,2,2.45035e-4,ASV_00501,IT2
482,1,3,3.3026e-5,ASV_00501,IT3
482,1,5,6.66226e-4,ASV_00501,UK1
482,1,6,7.61425e-5,ASV_00501,UK2
483,1,6,1.96571e-4,ASV_00502,UK2
483,1,7,2.91157e-4,ASV_00502,SE1
484,1,2,3.11084e-4,ASV_00503,IT2
485,1,1,2.25499e-4,ASV_00504,IT1
485,1,2,5.64858e-4,ASV_00504,IT2
485,1,3,5.6594e-5,ASV_00504,IT3
485,1,4,3.56084e-4,ASV_00504,FI1
485,1,6,2.02936e-4,ASV_00504,UK2
485,1,7,3.90273e-4,ASV_00504,SE1
486,1,4,3.6472e-4,ASV_00505,FI1
486,1,7,4.18349e-4,ASV_00505,SE1
487,1,2,2.42086e-4,ASV_00506,IT2
487,1,5,8.13613e-4,ASV_00506,UK1
488,1,2,3.76381e-4,ASV_00507,IT2
488,1,5,7.49886e-4,ASV_00507,UK1
488,1,6,2.27046e-4,ASV_00507,UK2
489,1,1,2.9152e-4,ASV_00508,IT1
489,1,2,3.33279e-4,ASV_00508,IT2
489,1,5,8.2117e-4,ASV_00508,UK1
489,1,7,3.77539e-4,ASV_00508,SE1
490,1,7,4.45526e-4,ASV_00509,SE1
491,1,5,5.79411e-4,ASV_00510,UK1
491,1,6,1.69794e-4,ASV_00510,UK2
492,1,2,4.2631e-4,ASV_00511,IT2
492,1,5,4.32335e-4,ASV_00511,UK1
492,1,6,8.10174e-5,ASV_00511,UK2
493,1,2,5.04582e-4,ASV_00512,IT2
493,1,5,8.35634e-4,ASV_00512,UK1
493,1,6,1.66821e-4,ASV_00512,UK2
494,1,2,5.08323e-4,ASV_00513,IT2
494,1,4,1.98182e-4,ASV_00513,FI1
494,1,5,5.94108e-4,ASV_00513,UK1
495,1,1,1.50852e-4,ASV_00514,IT1
495,1,2,3.1882e-4,ASV_00514,IT2
496,1,7,1.49198e-4,ASV_00515,SE1
497,1,2,3.46037e-4,ASV_00517,IT2
497,1,4,4.42648e-4,ASV_00517,FI1
497,1,5,8.6021e-4,ASV_00517,UK1
497,1,6,1.72111e-4,ASV_00517,UK2
497,1,7,3.51146e-4,ASV_00517,SE1
498,1,2,7.20065e-4,ASV_00518,IT2
499,1,5,7.46316e-4,ASV_00519,UK1
500,1,2,2.16604e-4,ASV_00520,IT2
500,1,6,1.93102e-4,ASV_00520,UK2
500,1,7,1.91285e-4,ASV_00520,SE1
501,1,2,7.64898e-4,ASV_00521,IT2
502,1,5,6.47672e-4,ASV_00522,UK1
502,1,6,2.94974e-4,ASV_00522,UK2
503,1,4,2.48122e-4,ASV_00523,FI1
504,1,2,4.71182e-4,ASV_00524,IT2
504,1,5,6.92019e-4,ASV_00524,UK1
504,1,6,1.91396e-4,ASV_00524,UK2
504,1,7,4.38786e-4,ASV_00524,SE1
505,1,5,5.81799e-4,ASV_00526,UK1
506,1,1,2.42983e-4,ASV_00527,IT1
506,1,3,1.96318e-5,ASV_00527,IT3
506,1,5,4.69665e-4,ASV_00527,UK1
506,1,6,1.28209e-4,ASV_00527,UK2
507,1,2,2.68256e-4,ASV_00528,IT2
507,1,5,2.85395e-4,ASV_00528,UK1
508,1,1,2.09939e-4,ASV_00529,IT1
508,1,2,3.42251e-4,ASV_00529,IT2
508,1,5,9.10144e-4,ASV_00529,UK1
508,1,6,2.36969e-4,ASV_00529,UK2
509,1,1,2.96335e-4,ASV_00530,IT1
509,1,2,3.57369e-4,ASV_00530,IT2
509,1,5,7.06106e-4,ASV_00530,UK1
510,1,4,2.27238e-4,ASV_00531,FI1
510,1,6,1.50561e-4,ASV_00531,UK2
511,1,6,5.80966e-5,ASV_00532,UK2
512,1,2,2.64113e-4,ASV_00533,IT2
513,1,2,4.81478e-4,ASV_00534,IT2
513,1,7,1.00932e-4,ASV_00534,SE1
514,1,4,4.45445e-4,ASV_00535,FI1
514,1,6,1.81272e-4,ASV_00535,UK2
514,1,7,4.44651e-4,ASV_00535,SE1
515,1,2,6.68617e-4,ASV_00536,IT2
515,1,4,2.20605e-4,ASV_00536,FI1
515,1,6,1.43316e-4,ASV_00536,UK2
516,1,1,2.20206e-4,ASV_00537,IT1
516,1,5,9.09488e-4,ASV_00537,UK1
517,1,4,2.22982e-4,ASV_00538,FI1
517,1,5,8.3113e-4,ASV_00538,UK1
517,1,6,1.56791e-4,ASV_00538,UK2
518,1,6,2.6226e-4,ASV_00540,UK2
519,1,2,5.86899e-4,ASV_00541,IT2
519,1,4,2.4693e-4,ASV_00541,FI1
519,1,5,8.95524e-4,ASV_00541,UK1
519,1,6,2.44061e-4,ASV_00541,UK2
519,1,7,4.16153e-4,ASV_00541,SE1
520,1,1,2.04109e-4,ASV_00542,IT1
520,1,2,4.09565e-4,ASV_00542,IT2
520,1,3,5.4243e-5,ASV_00542,IT3
520,1,5,6.84937e-4,ASV_00542,UK1
521,1,2,3.17886e-4,ASV_00543,IT2
521,1,4,2.64269e-4,ASV_00543,FI1
