ASV_00001,ASV_00002,ASV_00003,ASV_00004,ASV_00005,ASV_00006,ASV_00007,ASV_00008,ASV_00009,ASV_00010,ASV_00011,ASV_00012,ASV_00013,ASV_00014,ASV_00015,ASV_00017,ASV_00018,ASV_00019,ASV_00020,ASV_00022,ASV_00023,ASV_00024,ASV_00025,ASV_00026,ASV_00028,ASV_00029,ASV_00030,ASV_00031,ASV_00032,ASV_00033,ASV_00034,ASV_00035,ASV_00036,ASV_00037,ASV_00038,ASV_00040,ASV_00041,ASV_00042,ASV_00043,ASV_00044,ASV_00045,ASV_00046,ASV_00047,ASV_00048,ASV_00049,ASV_00051,ASV_00053,ASV_00054,ASV_00055,ASV_00056,ASV_00057,ASV_00058,ASV_00059,ASV_00062,ASV_00063,ASV_00064,ASV_00065,ASV_00067,ASV_00068,ASV_00070,ASV_00071,ASV_00073,ASV_00075,ASV_00076,ASV_00077,ASV_00078,ASV_00079,ASV_00081,ASV_00083,ASV_00084,ASV_00086,ASV_00087,ASV_00088,ASV_00089,ASV_00090,ASV_00091,ASV_00092,ASV_00093,ASV_00095,ASV_00096,ASV_00097,ASV_00098,ASV_00099,ASV_00101,ASV_00102,ASV_00103,ASV_00105,ASV_00106,ASV_00107,ASV_00110,ASV_00111,ASV_00112,ASV_00113,ASV_00114,ASV_00116,ASV_00117,ASV_00118,ASV_00120,ASV_00122,ASV_00125,ASV_00127,ASV_00128,ASV_00129,ASV_00130,ASV_00131,ASV_00133,ASV_00136,ASV_00137,ASV_00139,ASV_00140,ASV_00141,ASV_00142,ASV_00144,ASV_00145,ASV_00147,ASV_00148,ASV_00150,ASV_00152,ASV_00154,ASV_00155,ASV_00156,ASV_00157,ASV_00159,ASV_00160,ASV_00162,ASV_00163,ASV_00165,ASV_00166,ASV_00168,ASV_00169,ASV_00171,ASV_00176,ASV_00177,ASV_00178,ASV_00179,ASV_00182,ASV_00183,ASV_00184,ASV_00185,ASV_00186,ASV_00187,ASV_00188,ASV_00191,ASV_00192,ASV_00195,ASV_00196,ASV_00197,ASV_00198,ASV_00199,ASV_00200,ASV_00202,ASV_00203,ASV_00205,ASV_00206,ASV_00213,ASV_00216,ASV_00218,ASV_00221,ASV_00222,ASV_00225,ASV_00226,ASV_00227,ASV_00230,ASV_00232,ASV_00233,ASV_00238,ASV_00243,ASV_00244,ASV_00249,ASV_00250,ASV_00254,ASV_00257,ASV_00259,ASV_00263,ASV_00264,ASV_00266,ASV_00269,ASV_00271,ASV_00272,ASV_00273,ASV_00276,ASV_00278,ASV_00279,ASV_00280,ASV_00285,ASV_00287,ASV_00288,ASV_00290,ASV_00293,ASV_00294,ASV_00295,ASV_00296,ASV_00297,ASV_00299,ASV_00307,ASV_00308,ASV_00311,ASV_00312,ASV_00313,ASV_00315,ASV_00317,ASV_00318,ASV_00323,ASV_00324,ASV_00325,ASV_00326,ASV_00327,ASV_00328,ASV_00330,ASV_00331,ASV_00333,ASV_00335,ASV_00336,ASV_00337,ASV_00342,ASV_00343,ASV_00345,ASV_00352,ASV_00353,ASV_00354,ASV_00355,ASV_00356,ASV_00359,ASV_00365,ASV_00368,ASV_00373,ASV_00378,ASV_00380,ASV_00381,ASV_00382,ASV_00383,ASV_00384,ASV_00390,ASV_00391,ASV_00393,ASV_00396,ASV_00402,ASV_00404,ASV_00410,ASV_00411,ASV_00421,ASV_00437,ASV_00440,ASV_00447,ASV_00449,ASV_00451,ASV_00452,ASV_00454,ASV_00460,ASV_00464,ASV_00468,ASV_00476,ASV_00482,ASV_00490,ASV_00493,ASV_00501,ASV_00504,ASV_00508,ASV_00514,ASV_00527,ASV_00529,ASV_00530,ASV_00537,ASV_00542,ASV_00550,ASV_00555,ASV_00556,ASV_00564,ASV_00570,ASV_00571,ASV_00574,ASV_00576,ASV_00594,ASV_00595,ASV_00596,ASV_00613,ASV_00619,ASV_00622,ASV_00635,ASV_00654,ASV_00656,ASV_00671,ASV_00674,ASV_00690,ASV_00697,ASV_00714,ASV_00728,ASV_00732,ASV_00757,ASV_00787,ASV_00817,ASV_00822,ASV_00835,ASV_00842,ASV_00849,ASV_00880,ASV_00931,ASV_00959,ASV_00987,ASV_01003,ASV_01048,ASV_01065,ASV_01087,ASV_01164,ASV_01204,ASV_01417,ASV_01522
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.019459459459459427,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015135135135135197,0,0,0,0,0,0,0,-0.01729729729729731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.019459459459459427,0,0,0,0,0,0,0,0,0,0,0,-0.02918918918918922,0,0,0,0,-0.015675675675675706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.041621621621621634,0,-0.01837837837837841,0,0,0,0,0,0,0,-0.017837837837837822,-0.03027027027027024,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03837837837837835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.014594594594594534,0,0,0,0,-0.03459459459459462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016216216216216217,0,0,0,0,0,0,0,0,-0.036216216216216235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03297297297297298,0,0,-0.021081081081081112,0,-0.031891891891891885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016216216216216217,0,0,0,-0.03351351351351353,0,0,0,0,0,-0.043783783783783795,0,0,0,0,0,0,-0.020000000000000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-0.022702702702702717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.024864864864864833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03189189189189192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03513513513513514,0,0,0,0,0,-0.04864864864864865,0,0,0,0,0,0,0,0,0,0,-0.028648648648648634,0,0,0,-0.04810810810810814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03189189189189192,0,0,0,-0.03837837837837835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03459459459459459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03189189189189192,0,0,0,0,0,0,0,0,-0.02972972972972973,0,0,0,0,0,0,0,-0.04486486486486485,0,0,0,-0.03729729729729729,0,0,-0.03405405405405404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.031351351351351336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03513513513513514,0,-0.0454054054054054,0,0,-0.03513513513513514
0,-0.031351351351351336,0,0,-0.016216216216216217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02540540540540542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03297297297297298,0,0,0,0,0,-0.017837837837837822,0,0,0,0,-0.01837837837837841,0,0,0,0,0,0,0,0,0,0,-0.0178378378378379,0,0,-0.020540540540540525,0,0,0,0,0,-0.017837837837837822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02702702702702703,0,-0.03513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.026486486486486518,0,0,0,0,0,-0.02918918918918922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01891891891891892,0,0,0,0,-0.021621621621621623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01945945945945947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021081081081081112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.028108108108108123,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02216216216216213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.019459459459459427,0,0,0,0,0,0,0,-0.027567567567567536,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021621621621621623,0,0,0,0,0,0,0,-0.024864864864864833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.027567567567567536,0,0,-0.014594594594594534,-0.015675675675675706,0,0,0,0,0,0,0,-0.036216216216216235,0,0,0,0,-0.02216216216216213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021081081081081112,0,0,0,0,0,-0.027567567567567536,0,0,0,0,0,0,-0.058918918918918914,0,0,0,0,0,0,0,0,0,-0.02540540540540542,-0.04270270270270273,0,0,0,0,0,0,0,-0.020000000000000014,0,0,-0.02216216216216213,0,0,-0.054594594594594564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.020000000000000014,0,0,0,-0.0205405405405406,0,0,-0.019459459459459427,0,-0.03783783783783784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01729729729729731,0,-0.03189189189189192,0,0,0,0,0,0,-0.046486486486486456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.051351351351351354,0,0,-0.026486486486486518,0,-0.03891891891891894,0,0,0,0,0,0,0,0,0,0,0,-0.024864864864864833,-0.028108108108108123,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.015135135135135197,0,0,0,-0.024864864864864833,-0.02918918918918922,0,0,0,0,-0.020000000000000014,0,0,0,-0.0464864864864865,0,0,0,0,0,-0.062162162162162166,0,0,0,0,0,0,-0.0481081081081081,0,0,0,-0.021081081081081074,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023243243243243304,0,0,0,0,0,0,-0.01891891891891892,0,0,0,0,0,0,0,0,0,0,0,-0.036216216216216235,0,0,0,0,0,0,0,-0.05351351351351354,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04000000000000003,0,0,0,0,0,-0.026486486486486518,0,-0.052432432432432445,0,-0.02594594594594593,0,0,0,0,0,0,0,0,-0.027567567567567536,0,0,0,0,0,-0.05351351351351354,0,0,-0.019459459459459427,-0.03351351351351353,0,0,0,0,-0.024324324324324326,0,0,-0.07729729729729728,0,-0.028108108108108123,0,0,-0.047567567567567554,0,0,0,-0.014594594594594534,0,0,0,0,0,0,0,0,0,0,-0.02972972972972973,0,0,0,0,-0.031351351351351336,0,-0.028648648648648634,0,0,0,0,0,-0.027567567567567536,0,0,0,0,0,0,-0.0983783783783784,0,0,0,0,0,0,0,0,-0.03459459459459462,-0.04810810810810814,-0.08486486486486489,0,0,0,0,0,0,-0.037297297297297326,0,0,0,-0.05405405405405406,0,0,-0.09405405405405405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.026486486486486518,0,0,0,-0.032432432432432434,0,0,0,0,-0.03837837837837835,0,0,0,0,0,0,0,0,0,0,-0.035675675675675644,0,0,0,0,0,0,0,0,0,0,0,0,-0.06432432432432436,0,0,0,0,0,0,-0.07135135135135137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.07729729729729728,0,0,-0.04108108108108105,0,-0.06324324324324326,0,0,0,0,0,0,0,0,-0.03459459459459459,0,0,0,-0.03513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,-0.030810810810810826,-0.031351351351351336,0,0,0,-0.03351351351351353,-0.03675675675675674,0,0,0,0,-0.03837837837837835,0,0,0,-0.07297297297297298,0,0,0,0,0,-0.09891891891891891,0,0,0,-0.02918918918918922,0,0,-0.060540540540540554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.062162162162162166,0,0,-0.02702702702702703,0,0,0,0,-0.0178378378378379,0,0,0,0,-0.023243243243243304,0,-0.016216216216216217,0,0,0,0,0,0,0,0,0,-0.014594594594594534,-0.02594594594594593,-0.06108108108108107,0,0,0,-0.035675675675675644,0,0,-0.023783783783783815,0,0,0,0,0,0,0,-0.07189189189189188,-0.024864864864864833,0,0,0,-0.03351351351351353,-0.03405405405405404,0,0,-0.04216216216216215,0,-0.04000000000000003,0,0,0,0,0,-0.03189189189189192,0,0,-0.04108108108108105,0,-0.024864864864864833,0,-0.03189189189189192,-0.051351351351351354,0,-0.03027027027027024,-0.02702702702702703,0,-0.023783783783783777,-0.05945945945945946,0,-0.06162162162162165,-0.023243243243243228,0,-0.036216216216216235,0,0,0,0,0,0,0,0,-0.024324324324324326,0,0,0,-0.05351351351351354,0,-0.039999999999999994,0,0,0,0,0,0,-0.02540540540540542,0,0,0,0,-0.024864864864864833,0,0,0,-0.04378378378378375,0,-0.03459459459459462,0,0,0,-0.052432432432432445,0,0,0,0,-0.03891891891891894,0,0,0,0,0,-0.036216216216216235,0,0,-0.037297297297297326,0,-0.04702702702702704,0,0,0,-0.021621621621621623,-0.019459459459459427,-0.05297297297297296,-0.032432432432432434,0,0,0,0,0,-0.02972972972972973,0,-0.027567567567567536,0,-0.022702702702702717,0,0,0,-0.024324324324324326,0,0,-0.02702702702702703,0,0,0,-0.04108108108108105,0,0,-0.03027027027027024,0,0,0,-0.028108108108108123,-0.03027027027027024,0,0,0,0,0,0,0,0,0,0,0,-0.035675675675675686,0,0,0,0,0,0,-0.03783783783783784,0,0,0,-0.028648648648648634,-0.035675675675675686,-0.02486486486486487,0,0,-0.03189189189189192,-0.03405405405405404,0,-0.023243243243243228,0,-0.050810810810810805,0,-0.024324324324324326,0,0,0,-0.02972972972972973,0,-0.04108108108108109,0,-0.04594594594594595,0,-0.02702702702702703,0,0,0,0,0,0,0,-0.029189189189189182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04486486486486485,0,0,0,0,0,0,0,0,-0.030810810810810826,0,0,-0.022702702702702717,0,0,0,-0.023783783783783777,0,0,-0.04864864864864865,0,0,0,0,0,0,0,-0.03189189189189192,-0.0481081081081081,0,0,-0.02216216216216213,0,-0.02702702702702703,0,0,0,0,0,0,0,-0.030810810810810826,-0.03405405405405404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.023783783783783777,0,-0.031891891891891885,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016216216216216217,0,0,0,0,0,0,-0.016756756756756724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.035675675675675644,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02594594594594593,0,0,0,0,0,0,0,-0.02594594594594593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0178378378378379,0,0,0,0,-0.016756756756756724,0,0,-0.045405405405405434,0,0,0,0,-0.027567567567567536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.060000000000000005,0,-0.023783783783783815,0,0,0,0,0,0,0,-0.026486486486486518,-0.046486486486486456,0,0,0,0,0,0,-0.022702702702702717,0,0,0,-0.04000000000000003,0,0,-0.05351351351351354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021081081081081112,0,0,0,-0.024324324324324326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03297297297297294,0,0,0,0,0,0,-0.04918918918918916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03729729729729729,0,0,-0.03837837837837835,0,-0.07297297297297298,0,0,0,0,0,0,0,0,0,0,0,0,-0.04594594594594595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03459459459459462,0,0,0,0,0,0,0,0,0,-0.05351351351351351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.012432432432432416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01459459459459461,0,0,0,0,0,0,0,0,-0.012432432432432416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.012972972972972965,0,0,0,0,-0.012432432432432416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.011891891891891907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.012972972972972965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021081081081081074,0,0,0,0,0,0,0,0,0,0,-0.01513513513513512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01729729729729731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016756756756756766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.012432432432432416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01729729729729731,0,-0.01459459459459461,0,0,0,0,0,0,0,0,-0.012432432432432416,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016216216216216217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01513513513513512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01837837837837837,0,0,0,0,-0.017837837837837822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01837837837837837,0,0,0,0,0,-0.01837837837837837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.06540540540540538,0,0,-0.028108108108108123,0,0,-0.014594594594594534,0,-0.01891891891891892,0,0,0,0,-0.01891891891891892,0,-0.016756756756756724,0,0,0,0,0,0,-0.02216216216216213,0,0,-0.015675675675675706,-0.03405405405405404,-0.058378378378378365,0,0,0,-0.03783783783783784,0,0,-0.024864864864864833,0,0,0,0,0,0,0,-0.07567567567567568,-0.02702702702702703,-0.031351351351351336,0,-0.02270270270270264,-0.03513513513513514,-0.04108108108108105,0,0,-0.044324324324324336,0,-0.041621621621621634,0,0,0,0,0,-0.03351351351351353,0,0,-0.043243243243243246,0,-0.020540540540540525,0,-0.028108108108108123,-0.05999999999999997,0,-0.032432432432432434,-0.039459459459459445,0,-0.03783783783783784,-0.06864864864864867,0,-0.04810810810810814,0,0,-0.044324324324324336,0,0,0,0,0,0,-0.02702702702702703,0,-0.025405405405405344,0,0,0,-0.045405405405405434,0,-0.04864864864864865,0,-0.036216216216216235,0,0,0,0,-0.032432432432432434,0,0,0,-0.02540540540540542,-0.027567567567567536,0,0,0,-0.046486486486486456,0,-0.036216216216216235,0,0,0,-0.05567567567567566,0,0,0,0,-0.04108108108108105,-0.023243243243243228,0,0,0,0,-0.03891891891891894,0,0,-0.05081081081081084,0,-0.05513513513513515,0,0,0,-0.023243243243243228,-0.02594594594594593,-0.05567567567567566,-0.052432432432432445,-0.03675675675675674,0,0,0,0,-0.04918918918918916,0,-0.030810810810810826,0,-0.031351351351351336,0,0,0,-0.027567567567567536,0,0,-0.04108108108108105,0,0,0,-0.03891891891891894,0,0,-0.03891891891891894,0,-0.028648648648648634,0,-0.031351351351351336,-0.028108108108108123,-0.032432432432432434,0,-0.02702702702702703,-0.021621621621621623,0,0,0,-0.028648648648648634,0,0,0,-0.028648648648648634,0,0,0,0,0,0,-0.04108108108108105,0,-0.02918918918918922,0,-0.030810810810810826,-0.03405405405405404,-0.039459459459459445,0,0,-0.056216216216216246,-0.05351351351351351,0,-0.02594594594594593,0,-0.043243243243243246,0,-0.03297297297297294,0,0,0,-0.03837837837837835,0,-0.04486486486486485,0,-0.05513513513513515,0,-0.023783783783783815,0,0,0,0,0,0,0,-0.03783783783783784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0481081081081081,-0.02540540540540542,0,0,0,-0.03459459459459459,0,0,0,-0.029189189189189182,0,0,-0.030810810810810826,0,0,0,-0.032432432432432434,0,0,-0.05189189189189186,0,-0.021621621621621623,-0.03459459459459459,0,0,0,0,-0.03351351351351353,-0.05675675675675676,0,0,-0.030810810810810826,0,-0.030810810810810826,0,0,-0.023783783783783777,0,0,0,0,-0.023243243243243228,-0.047567567567567554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02702702702702703,0,-0.03513513513513514,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02216216216216213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03783783783783784,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.030810810810810826,0,0,0,0,-0.026486486486486518,0,0,-0.026486486486486518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.032432432432432434,0,0,0,-0.020000000000000014,0,0,0,0,-0.02216216216216213,0,0,-0.043243243243243246,0,0,0,0,-0.02702702702702703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05513513513513515,0,0,0,0,0,0,0,0,0,-0.03297297297297294,-0.050270270270270256,0,0,0,0,0,0,0,0,0,0,-0.02540540540540542,0,0,-0.0464864864864865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02702702702702703,-0.03027027027027024,0,0,0,0,0,0,0,0,0,0,0,0,-0.039459459459459445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04486486486486485,0,0,-0.02918918918918922,0,-0.06378378378378377,0,0,0,0,0,0,0,0,0,0,0,0,-0.06918918918918918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.05567567567567566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.03297297297297298,0,0,0,0,0,0,0
