ASV_00001,ASV_00002,ASV_00003,ASV_00004,ASV_00005,ASV_00006,ASV_00007,ASV_00008,ASV_00009,ASV_00010,ASV_00011,ASV_00012,ASV_00013,ASV_00014,ASV_00015,ASV_00016,ASV_00017,ASV_00018,ASV_00019,ASV_00020,ASV_00021,ASV_00022,ASV_00023,ASV_00024,ASV_00025,ASV_00026,ASV_00028,ASV_00029,ASV_00030,ASV_00031,ASV_00032,ASV_00033,ASV_00034,ASV_00035,ASV_00036,ASV_00037,ASV_00038,ASV_00039,ASV_00040,ASV_00041,ASV_00042,ASV_00043,ASV_00044,ASV_00045,ASV_00046,ASV_00047,ASV_00048,ASV_00049,ASV_00050,ASV_00051,ASV_00052,ASV_00053,ASV_00054,ASV_00055,ASV_00056,ASV_00057,ASV_00058,ASV_00059,ASV_00060,ASV_00061,ASV_00062,ASV_00063,ASV_00064,ASV_00065,ASV_00066,ASV_00067,ASV_00068,ASV_00069,ASV_00070,ASV_00071,ASV_00072,ASV_00073,ASV_00074,ASV_00075,ASV_00076,ASV_00078,ASV_00079,ASV_00080,ASV_00081,ASV_00082,ASV_00083,ASV_00084,ASV_00085,ASV_00086,ASV_00087,ASV_00088,ASV_00089,ASV_00090,ASV_00091,ASV_00092,ASV_00093,ASV_00094,ASV_00095,ASV_00096,ASV_00097,ASV_00098,ASV_00099,ASV_00100,ASV_00101,ASV_00102,ASV_00103,ASV_00104,ASV_00105,ASV_00106,ASV_00107,ASV_00108,ASV_00109,ASV_00110,ASV_00111,ASV_00112,ASV_00113,ASV_00115,ASV_00116,ASV_00117,ASV_00118,ASV_00119,ASV_00120,ASV_00121,ASV_00122,ASV_00123,ASV_00125,ASV_00126,ASV_00127,ASV_00128,ASV_00129,ASV_00130,ASV_00131,ASV_00132,ASV_00133,ASV_00134,ASV_00135,ASV_00136,ASV_00137,ASV_00138,ASV_00139,ASV_00140,ASV_00141,ASV_00142,ASV_00143,ASV_00144,ASV_00145,ASV_00146,ASV_00147,ASV_00148,ASV_00149,ASV_00151,ASV_00152,ASV_00153,ASV_00154,ASV_00155,ASV_00156,ASV_00157,ASV_00158,ASV_00159,ASV_00160,ASV_00161,ASV_00162,ASV_00163,ASV_00164,ASV_00165,ASV_00166,ASV_00167,ASV_00168,ASV_00169,ASV_00170,ASV_00171,ASV_00172,ASV_00173,ASV_00174,ASV_00176,ASV_00177,ASV_00180,ASV_00181,ASV_00182,ASV_00183,ASV_00184,ASV_00185,ASV_00186,ASV_00187,ASV_00188,ASV_00189,ASV_00190,ASV_00191,ASV_00193,ASV_00196,ASV_00197,ASV_00198,ASV_00199,ASV_00200,ASV_00202,ASV_00203,ASV_00205,ASV_00206,ASV_00207,ASV_00208,ASV_00210,ASV_00212,ASV_00213,ASV_00214,ASV_00215,ASV_00216,ASV_00217,ASV_00218,ASV_00219,ASV_00221,ASV_00222,ASV_00223,ASV_00224,ASV_00225,ASV_00227,ASV_00229,ASV_00230,ASV_00231,ASV_00232,ASV_00233,ASV_00235,ASV_00236,ASV_00238,ASV_00239,ASV_00240,ASV_00241,ASV_00242,ASV_00243,ASV_00244,ASV_00245,ASV_00246,ASV_00247,ASV_00249,ASV_00250,ASV_00251,ASV_00253,ASV_00254,ASV_00256,ASV_00257,ASV_00259,ASV_00260,ASV_00261,ASV_00262,ASV_00263,ASV_00264,ASV_00265,ASV_00266,ASV_00267,ASV_00269,ASV_00270,ASV_00272,ASV_00273,ASV_00275,ASV_00276,ASV_00277,ASV_00278,ASV_00279,ASV_00280,ASV_00285,ASV_00286,ASV_00287,ASV_00288,ASV_00289,ASV_00290,ASV_00292,ASV_00293,ASV_00294,ASV_00295,ASV_00296,ASV_00297,ASV_00298,ASV_00299,ASV_00300,ASV_00303,ASV_00304,ASV_00308,ASV_00309,ASV_00310,ASV_00311,ASV_00312,ASV_00313,ASV_00315,ASV_00316,ASV_00318,ASV_00320,ASV_00321,ASV_00323,ASV_00324,ASV_00325,ASV_00326,ASV_00328,ASV_00330,ASV_00331,ASV_00333,ASV_00335,ASV_00336,ASV_00337,ASV_00338,ASV_00340,ASV_00341,ASV_00342,ASV_00345,ASV_00350,ASV_00352,ASV_00354,ASV_00355,ASV_00356,ASV_00359,ASV_00365,ASV_00368,ASV_00369,ASV_00370,ASV_00371,ASV_00373,ASV_00374,ASV_00376,ASV_00377,ASV_00378,ASV_00380,ASV_00381,ASV_00382,ASV_00384,ASV_00385,ASV_00387,ASV_00390,ASV_00391,ASV_00392,ASV_00393,ASV_00394,ASV_00397,ASV_00398,ASV_00399,ASV_00402,ASV_00406,ASV_00410,ASV_00411,ASV_00416,ASV_00421,ASV_00422,ASV_00425,ASV_00426,ASV_00428,ASV_00429,ASV_00430,ASV_00436,ASV_00437,ASV_00442,ASV_00443,ASV_00444,ASV_00445,ASV_00447,ASV_00452,ASV_00454,ASV_00455,ASV_00457,ASV_00458,ASV_00461,ASV_00462,ASV_00463,ASV_00464,ASV_00468,ASV_00471,ASV_00474,ASV_00475,ASV_00476,ASV_00477,ASV_00483,ASV_00486,ASV_00487,ASV_00490,ASV_00493,ASV_00494,ASV_00495,ASV_00499,ASV_00501,ASV_00506,ASV_00507,ASV_00508,ASV_00510,ASV_00511,ASV_00512,ASV_00513,ASV_00517,ASV_00519,ASV_00522,ASV_00524,ASV_00526,ASV_00527,ASV_00528,ASV_00529,ASV_00530,ASV_00537,ASV_00538,ASV_00541,ASV_00542,ASV_00550,ASV_00551,ASV_00554,ASV_00556,ASV_00562,ASV_00564,ASV_00566,ASV_00568,ASV_00569,ASV_00570,ASV_00574,ASV_00576,ASV_00577,ASV_00581,ASV_00584,ASV_00587,ASV_00589,ASV_00591,ASV_00595,ASV_00604,ASV_00607,ASV_00611,ASV_00612,ASV_00615,ASV_00618,ASV_00620,ASV_00622,ASV_00627,ASV_00628,ASV_00635,ASV_00641,ASV_00643,ASV_00651,ASV_00654,ASV_00656,ASV_00657,ASV_00671,ASV_00673,ASV_00679,ASV_00690,ASV_00697,ASV_00700,ASV_00701,ASV_00708,ASV_00721,ASV_00727,ASV_00733,ASV_00736,ASV_00744,ASV_00745,ASV_00751,ASV_00755,ASV_00758,ASV_00769,ASV_00770,ASV_00772,ASV_00778,ASV_00779,ASV_00789,ASV_00806,ASV_00812,ASV_00813,ASV_00814,ASV_00815,ASV_00817,ASV_00819,ASV_00821,ASV_00828,ASV_00832,ASV_00843,ASV_00851,ASV_00852,ASV_00864,ASV_00880,ASV_00881,ASV_00890,ASV_00902,ASV_00912,ASV_00929,ASV_00958,ASV_00959,ASV_00987,ASV_00990,ASV_01031,ASV_01062,ASV_01065,ASV_01066,ASV_01071,ASV_01087,ASV_01089,ASV_01090,ASV_01101,ASV_01150,ASV_01204,ASV_01250,ASV_01288,ASV_01328,ASV_01368,ASV_01533,ASV_01542
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562,0,0,0,0,0,0,0,0,0,0.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389,0,0,0,0,0,0,0,0.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.409,0,0,0.417,0,0,0,0,0,0.361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582,0,0.329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0.572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335,0,0,0,0,0.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0.537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426,0,0,0,0,0.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316,0,0,0,0,0,0,0,0,0,0.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.634,0,0.777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.629,0,0,0,0,0,0,0,0,0,0,0,0.566,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.534,0,0,0,0,0,0,0,0.699,0,0.711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.684,0,0,0,0,0,0,0.523,0.471,0,0,0,0.495,0,0,0,0,0,0,0,0.55,0,0,0,0,0.723,0,0,0,0,0.291,0,0,0,0.707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.381,0,0,0,0,0,0,0,0.393,0,0,0,0,0,0,0,0,0,0,0.554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0,0,0.605,0,0,0.346,0.373,0,0,0,0.625,0,0.578,0,0,0,0,0.295,0,0,0.413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.656,0,0,0.495,0,0,0,0,0.648,0,0,0,0,0.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377,0,0,0,0,0.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0.593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585,0,0.479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401,0,0,0.409,0,0,0,0.381,0,0.354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566,0,0,0,0,0,0.291,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0.401,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511,0,0,0,0,0,0,0,0.406,0,0,0,0,0,0,0,0,0,0,0,0.366,0,0,0.564,0,0.513,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556,0.345,0,0,0,0,0,0,0,0.452,0,0.46,0,0.569,0.439,0,0,0.556,0,0.559,0,0,0,0,0,0,0.442,0,0,0,0,0,0,0.338,0.305,0,0,0.485,0.32,0,0,0,0,0,0,0,0.356,0,0,0,0,0.467,0,0,0,0,0.188,0,0,0,0.457,0,0.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246,0,0,0,0,0,0,0,0.254,0.335,0,0,0.345,0,0,0,0.475,0,0,0.358,0,0,0.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272,0,0,0.391,0.323,0,0.224,0.241,0,0,0.335,0.404,0,0.373,0,0,0,0.544,0.191,0,0,0.267,0,0,0.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0.412,0.419,0,0,0,0,0.236,0,0.185,0.287,0,0,0,0,0,0,0,0.478,0,0,0,0,0,0,0,0.406,0,0,0,0,0,0,0,0,0,0.272,0.244,0,0,0.34,0,0.262,0,0,0,0.29,0,0,0,0,0,0,0,0,0.302,0,0,0.231,0,0.269,0,0,0,0,0,0,0,0,0.351,0,0,0,0,0,0.363,0.272,0,0,0,0,0,0,0,0,0.325,0.384,0,0.485,0.269,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0.226,0,0,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254,0,0,0.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259,0,0,0.264,0,0.234,0,0.246,0,0.229,0,0,0.224,0,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0.216,0,0,0,0,0,0,0,0,0,0,0,0,0.368,0,0,0.208,0.206,0,0,0,0,0,0,0,0,0.201,0,0,0,0,0.213,0,0,0,0,0.292,0.257,0,0,0.257,0.246,0,0,0,0.198,0,0,0,0,0,0,0,0.188,0,0,0,0,0,0,0,0,0.274,0,0.226,0,0,0,0,0,0,0,0,0,0.201,0.259,0
0,0.592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511,0,0,0,0,0.677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732,0,0,0,0,0,0,0,0,0.443,0,0,0,0.293,0,0,0,0.728,0,0,0.691,0.613,0,0,0.752,0,0,0.439,0,0,0.562,0,0.688,0.422,0,0,0,0.477,0,0,0.534,0.708,0,0.531,0,0,0,0,0,0,0.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.609,0,0,0,0,0,0,0,0,0.473,0,0.534,0,0.49,0,0,0.313,0,0.521,0,0.46,0,0.749,0,0,0,0,0,0.511,0.313,0,0,0.637,0,0,0,0,0.381,0,0,0,0,0,0,0,0,0.337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582,0,0,0.385,0,0,0,0,0.517,0.494,0,0,0,0.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425,0,0,0,0,0,0,0,0.262,0,0,0,0,0,0.664,0,0,0.296,0,0,0,0.317,0.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0.412,0,0.412,0,0,0,0,0,0,0,0.283,0,0,0,0,0,0,0.361,0,0,0,0,0,0,0,0,0,0,0,0.596,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0.415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266,0,0,0,0,0,0,0,0,0,0,0.255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378,0,0,0,0,0.391,0,0,0,0,0.531,0,0,0,0,0,0,0.276,0,0.337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313,0,0,0,0,0,0,0,0.33,0,0,0,0,0.272,0,0.262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266,0,0,0.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.618,0,0,0,0,0,0,0,0,0,0,0,0.556,0,0,0,0,0,0,0,0,0.413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0,0,0,0,0,0,0,0.687,0,0.699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,0,0,0,0.514,0.463,0,0,0,0.487,0,0,0,0,0,0,0,0.541,0,0,0,0,0,0,0,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0,0.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595,0,0,0.34,0,0,0,0,0.614,0,0.568,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487,0,0,0,0,0,0,0,0,0,0.359,0,0.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371,0,0,0,0,0.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394,0,0,0.402,0,0,0,0.375,0,0.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286,0,0,0,0,0,0,0,0,0,0,0.344,0,0,0,0,0,0,0,0,0,0,0.394,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
